Age,Age Midpoint,1980,,,1981,,,1982,,,1983,,,1984,,,1985,,,1986,,,1987,,,1988,,,1989,,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,
,,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population,Rates,Counts,Population
10-12,11.5,"1,361.90","147,911","10,860,792","1,450.80","160,996","11,097,016","1,525.90","167,019","10,945,700","1,518.90","159,769","10,519,003","1,565.60","155,699","9,945,029","1,611.90","157,216","9,753,457","1,549.90","150,248","9,694,364","1,614.90","159,322","9,865,585","1,763.60","176,156","9,988,157","1,794.60","184,233","10,265,663","1,751.40","185,111","10,569,141","1,832.80","199,702","10,896,128","1,774.30","198,897","11,210,056","1,708.10","193,901","11,352,149","1,915.50","218,658","11,415,380","1,841.30","211,925","11,509,601","1,780.40","206,866","11,618,774","1,804.80","213,406","11,824,435","1,572.10","188,234","11,973,616","1,445.00","176,214","12,194,745","1,402.70","175,938","12,543,181","1,374.20","175,169","12,747,397","1,315.00","168,464","12,811,367","1,290.60","163,038","12,632,920","1,250.20","155,557","12,442,922","1,137.60","139,791","12,287,988","1,109.20","134,713","12,144,636","1,035.10","124,341","12,012,857",972.4,"115,640","11,892,284",878.5,"103,941","11,832,284",783.5,"97,275","12,415,854",709.7,"88,406","12,459,257",643.4,"79,770","12,399,772",541.3,"66,514","12,288,783",507.3,"62,241","12,269,680"
13-14,14,"5,902.30","435,330","7,375,543","6,035.00","434,722","7,203,391","6,040.60","434,854","7,198,878","5,737.60","421,686","7,349,523","5,954.90","446,930","7,505,246","6,333.90","460,727","7,273,976","6,385.20","432,911","6,779,870","6,718.60","437,468","6,511,261","7,232.70","470,712","6,508,080","7,518.70","491,060","6,531,173","7,593.10","504,464","6,643,746","8,041.50","551,632","6,859,827","8,081.80","568,613","7,035,707","8,131.50","599,228","7,369,254","9,224.30","699,745","7,585,906","8,928.80","687,286","7,697,448","8,629.80","674,537","7,816,335","8,447.30","656,883","7,776,262","7,373.20","578,913","7,851,565","6,762.70","542,272","8,018,619","6,534.90","527,843","8,077,328","6,263.80","510,398","8,148,319","6,210.20","515,198","8,295,951","6,047.40","517,295","8,554,018","6,032.40","522,667","8,664,387","5,818.30","497,049","8,542,920","5,871.40","494,828","8,427,816","5,653.10","469,141","8,298,890","5,408.50","443,612","8,202,123","4,840.40","393,223","8,123,816","4,121.90","340,665","8,265,280","3,705.90","305,889","8,255,731","3,404.20","281,552","8,272,700","2,739.10","229,247","8,369,335","2,579.90","216,762","8,401,826"
15,15.5,"10,103.80","404,032","3,998,828","10,410.80","393,898","3,783,568","10,296.30","379,049","3,681,408","9,537.80","343,768","3,604,276","9,598.40","352,537","3,672,874","10,330.10","388,144","3,757,404","10,438.10","399,905","3,831,207","10,672.60","376,254","3,525,419","11,728.70","391,405","3,337,171","12,106.70","394,502","3,258,534","12,093.00","404,728","3,346,796","12,841.30","425,972","3,317,193","12,613.50","440,365","3,491,225","13,106.80","464,540","3,544,262","14,405.00","528,887","3,671,558","14,459.80","559,992","3,872,736","14,611.00","567,545","3,884,361","13,682.80","545,215","3,984,667","12,238.60","489,853","4,002,537","11,213.20","441,706","3,939,152","10,763.80","437,213","4,061,891","10,480.80","426,647","4,070,731","10,414.70","424,255","4,073,619","10,241.30","423,589","4,136,094","10,086.20","425,130","4,214,965","9,775.60","429,294","4,391,459","10,196.30","441,184","4,326,901","10,041.80","429,037","4,272,532","9,788.80","412,299","4,211,938","8,965.90","370,824","4,135,953","7,356.90","311,242","4,231,003","6,672.70","277,437","4,158,977","5,970.40","247,352","4,144,326","4,918.80","204,119","4,149,781","4,633.80","192,938","4,163,723"
16,16.5,"12,722.90","530,547","4,170,006","12,738.40","509,658","4,000,951","13,410.30","507,853","3,787,043","12,056.00","444,324","3,685,509","12,105.50","437,155","3,611,198","12,592.50","463,691","3,682,274","13,246.40","499,273","3,769,121","12,933.60","497,255","3,844,664","13,935.90","493,776","3,543,198","14,512.40","487,072","3,356,248","14,958.30","491,619","3,286,594","15,274.60","516,435","3,380,995","15,186.30","509,167","3,352,809","15,499.40","546,746","3,527,533","16,897.20","604,120","3,575,264","17,094.50","632,202","3,698,273","17,242.20","672,134","3,898,198","16,908.10","660,758","3,907,945","15,079.80","604,062","4,005,760","13,798.30","554,734","4,020,305","13,242.30","527,097","3,980,402","12,689.80","519,599","4,094,609","12,857.60","527,378","4,101,671","12,398.50","508,552","4,101,708","12,166.10","506,434","4,162,676","11,964.80","507,587","4,242,327","12,165.10","537,659","4,419,690","12,217.60","532,251","4,356,418","12,159.00","522,795","4,299,670","11,249.10","476,566","4,236,476","9,361.10","403,707","4,313,252","8,423.80","357,645","4,247,472","7,626.10","318,205","4,174,855","6,214.60","258,628","4,161,624","5,905.70","246,103","4,167,234"
17,17.5,"14,092.30","595,366","4,224,747","13,949.60","582,233","4,173,839","15,163.20","608,609","4,013,718","13,646.60","519,591","3,807,468","13,294.60","493,948","3,715,408","13,967.60","509,831","3,650,102","14,826.70","553,031","3,729,968","14,835.30","567,715","3,826,777","15,769.70","617,474","3,915,582","16,200.50","586,414","3,619,735","16,465.30","566,248","3,439,042","16,700.20","562,746","3,369,699","15,907.40","550,435","3,460,235","16,648.70","570,470","3,426,509","17,570.00","630,989","3,591,286","18,174.00","659,790","3,630,405","18,651.70","698,888","3,747,042","17,778.20","700,588","3,940,725","16,772.90","661,302","3,942,677","15,115.30","609,331","4,031,224","14,805.10","599,049","4,046,237","13,935.80","560,092","4,019,101","14,198.90","586,554","4,130,978","13,815.30","571,146","4,134,166","13,349.50","551,605","4,132,034","13,260.70","556,122","4,193,752","13,729.00","586,814","4,274,274","13,449.20","598,849","4,452,665","13,498.50","592,154","4,386,815","12,703.70","549,709","4,327,148","10,952.10","479,184","4,376,368","9,960.50","431,414","4,334,957","9,000.40","383,764","4,268,503","7,503.00","314,957","4,197,758","7,116.40","297,801","4,184,706"
18,18.5,"15,031.40","635,804","4,229,835","15,072.40","628,670","4,171,004","16,425.60","677,481","4,124,549","14,979.60","594,740","3,970,322","14,690.20","553,174","3,765,596","15,238.90","560,713","3,679,484","16,539.00","597,498","3,612,654","16,311.50","602,505","3,693,745","18,090.70","686,469","3,794,606","18,537.10","719,331","3,880,497","18,896.50","680,199","3,599,611","19,311.60","656,670","3,400,389","18,240.80","610,605","3,347,464","18,085.10","623,475","3,447,455","19,009.10","650,202","3,420,476","19,393.70","696,737","3,592,599","20,068.00","731,170","3,643,452","19,506.70","736,030","3,773,223","18,029.70","717,017","3,976,876","17,311.30","690,693","3,989,843","16,792.90","684,649","4,077,025","15,984.20","653,767","4,090,088","16,410.20","666,411","4,060,953","15,888.30","662,076","4,167,060","15,701.50","654,386","4,167,663","15,484.00","645,125","4,166,397","15,912.00","672,874","4,228,717","15,730.10","677,866","4,309,346","15,264.50","684,600","4,484,927","14,943.20","659,865","4,415,829","13,404.30","601,871","4,491,005","12,494.00","549,381","4,402,634","11,474.30","499,437","4,360,345","9,831.70","422,384","4,296,134","9,297.20","392,863","4,225,590"
19,19.5,"13,854.80","621,738","4,487,524","13,911.50","613,664","4,411,195","15,647.40","681,441","4,354,966","14,487.10","625,899","4,320,386","14,028.80","584,379","4,165,555","14,537.10","575,375","3,957,974","15,382.00","595,224","3,869,625","15,655.60","596,119","3,807,701","16,892.50","659,786","3,905,784","17,719.70","711,993","4,018,089","17,584.30","720,875","4,099,550","17,739.60","674,461","3,802,004","17,071.00","613,617","3,594,507","17,046.10","601,403","3,528,094","17,455.00","631,387","3,617,225","18,041.20","645,874","3,579,985","18,500.70","693,242","3,747,107","18,415.60","698,158","3,791,131","17,594.10","688,262","3,911,882","16,844.80","691,324","4,104,078","17,082.70","703,233","4,116,634","16,314.80","672,453","4,121,729","17,013.80","703,192","4,133,066","16,469.70","674,340","4,094,434","16,181.90","680,391","4,204,646","16,199.90","681,811","4,208,730","16,451.30","692,184","4,207,470","16,173.30","690,156","4,267,262","15,930.50","692,319","4,345,861","15,202.50","686,789","4,517,588","14,032.40","641,342","4,571,385","13,152.60","593,908","4,520,683","12,325.60","544,994","4,430,960","10,661.80","468,061","4,390,087","9,975.70","431,588","4,326,394"
20,20.5,"13,084.70","572,076","4,372,101","13,199.00","588,686","4,460,084","14,874.50","651,998","4,383,331","14,083.60","610,649","4,335,872","13,578.20","583,684","4,298,672","13,906.00","575,965","4,141,855","14,759.80","581,607","3,940,479","14,693.20","566,411","3,854,933","16,198.40","615,288","3,798,452","16,649.80","648,820","3,896,856","16,481.40","668,175","4,054,116","16,521.60","672,768","4,072,063","15,810.80","601,321","3,803,224","15,779.00","568,671","3,603,965","16,212.10","573,667","3,538,504","16,340.90","593,248","3,630,445","16,859.90","606,467","3,597,090","16,672.20","627,754","3,765,281","16,244.50","618,508","3,807,500","15,727.10","617,367","3,925,495","15,935.90","653,623","4,101,588","15,327.30","637,287","4,157,853","15,854.40","659,604","4,160,386","15,464.90","643,109","4,158,512","15,278.00","631,406","4,132,782","15,081.50","639,809","4,242,356","15,430.70","655,479","4,247,897","15,076.40","639,506","4,241,758","14,790.90","635,958","4,299,669","14,524.10","635,599","4,376,156","13,424.60","613,189","4,568,470","12,594.50","578,812","4,600,421","11,942.70","542,504","4,550,552","10,576.30","471,700","4,459,958","9,902.20","437,569","4,418,887"
21,21.5,"12,284.80","527,886","4,297,074","12,854.60","552,681","4,299,497","14,409.40","631,804","4,384,664","13,563.70","585,378","4,315,773","13,345.20","569,636","4,268,470","13,547.10","572,710","4,227,560","14,200.90","579,969","4,084,031","14,478.40","562,780","3,887,035","15,480.00","589,416","3,807,606","16,130.10","605,504","3,753,876","15,662.80","600,955","3,836,827","15,599.90","618,532","3,964,964","14,927.60","597,701","4,003,995","14,632.50","547,496","3,741,649","15,154.10","537,526","3,547,069","15,401.40","536,950","3,486,375","15,306.90","547,526","3,576,997","15,438.80","548,778","3,554,549","14,737.80","548,243","3,719,968","14,569.20","548,299","3,763,401","14,701.00","572,527","3,894,478","14,328.20","592,879","4,137,841","14,188.90","594,487","4,189,800","13,955.80","583,013","4,177,575","13,971.90","585,845","4,193,021","13,875.60","577,874","4,164,682","13,929.80","595,600","4,275,736","13,733.70","587,391","4,276,999","13,421.00","573,204","4,270,962","13,190.90","570,422","4,324,344","12,777.50","560,580","4,387,914","11,659.20","535,409","4,596,145","11,323.00","523,834","4,633,178","10,274.70","470,680","4,580,949","9,830.50","441,366","4,489,746"
22,22.5,"11,181.60","478,064","4,275,458","11,539.50","493,516","4,276,765","13,794.10","588,995","4,269,904","13,078.00","568,492","4,346,943","12,557.60","536,125","4,269,317","13,007.00","547,855","4,211,983","13,619.20","567,504","4,166,936","13,831.90","555,284","4,014,506","15,004.60","572,770","3,817,295","15,470.10","577,166","3,730,857","15,133.30","555,596","3,671,346","14,720.60","551,116","3,743,834","14,257.80","554,357","3,888,090","13,889.80","545,210","3,925,253","14,124.90","519,007","3,674,415","14,597.00","509,853","3,492,857","14,408.00","495,304","3,437,702","14,167.80","501,640","3,540,701","13,698.90","483,181","3,527,162","13,337.20","492,701","3,694,190","13,462.00","507,934","3,773,100","13,324.00","523,693","3,930,455","13,168.10","548,741","4,167,197","12,951.50","544,673","4,205,476","13,002.70","547,726","4,212,393","12,978.00","548,250","4,224,464","13,031.60","546,869","4,196,485","12,658.20","544,773","4,303,712","12,419.20","534,851","4,306,634","12,216.20","524,708","4,295,168","11,964.50","512,864","4,286,987","11,195.20","493,953","4,415,297","10,792.70","498,969","4,628,678","9,908.60","462,376","4,666,392","9,594.60","442,532","4,612,322"
23,23.5,"10,361.30","442,665","4,272,306","10,778.20","462,418","4,290,326","12,451.90","533,684","4,285,965","12,501.80","534,574","4,275,974","12,107.00","525,796","4,342,912","12,428.20","529,712","4,262,193","13,113.20","551,404","4,204,965","13,304.10","552,012","4,149,179","14,301.00","571,617","3,997,051","14,963.00","567,873","3,795,186","14,375.60","533,087","3,708,282","14,324.70","523,423","3,653,983","13,592.00","508,675","3,742,455","13,298.20","516,703","3,885,527","13,273.80","520,888","3,924,167","13,511.00","497,545","3,682,513","13,519.90","474,004","3,505,978","13,401.90","464,123","3,463,110","12,478.30","445,720","3,571,955","12,224.90","435,509","3,562,469","12,320.30","458,909","3,724,818","12,343.30","470,474","3,811,569","12,223.90","484,206","3,961,132","12,120.20","507,231","4,185,006","12,126.80","514,308","4,241,083","12,196.30","517,501","4,243,115","12,206.50","519,638","4,257,058","11,881.20","502,021","4,225,351","11,606.00","502,760","4,331,913","11,413.20","494,357","4,331,439","11,345.10","478,390","4,217,221","10,591.20","456,751","4,314,751","10,429.10","463,401","4,447,266","9,565.40","445,881","4,661,403","9,341.70","438,927","4,698,584"
24,24.5,"9,710.40","404,802","4,168,766","10,064.10","436,398","4,336,172","11,678.90","508,996","4,358,269","11,308.70","492,800","4,357,721","11,479.40","499,357","4,350,012","11,737.50","518,917","4,421,014","12,179.00","529,499","4,347,648","12,619.30","540,852","4,285,895","13,585.70","575,236","4,234,133","14,170.70","578,291","4,080,881","13,785.00","534,834","3,879,815","13,423.80","510,047","3,799,581","13,164.00","493,679","3,750,238","12,553.00","481,222","3,833,530","12,615.00","501,058","3,971,909","12,712.80","509,533","4,008,024","12,433.80","467,371","3,758,878","12,610.30","452,261","3,586,435","11,890.10","420,972","3,540,518","11,315.40","412,547","3,645,874","11,514.30","418,002","3,630,299","11,445.70","430,706","3,763,049","11,373.50","437,228","3,844,279","11,364.30","452,381","3,980,733","11,448.40","483,037","4,219,242","11,470.10","489,926","4,271,353","11,495.00","491,474","4,275,555","11,211.40","480,611","4,286,802","10,896.60","463,353","4,252,270","10,712.20","466,536","4,355,172","10,773.20","457,141","4,243,589","10,147.80","430,543","4,244,542","10,002.10","434,463","4,346,226","9,384.40","420,350","4,479,243","9,021.70","423,353","4,692,635"
25-29,27.5,"7,571.00","1,490,433","19,685,966","8,099.10","1,633,507","20,169,056","9,427.80","1,951,905","20,703,701","9,331.20","1,972,670","21,140,616","9,236.30","1,981,992","21,458,663","9,667.00","2,094,951","21,671,065","10,215.40","2,236,467","21,893,014","10,619.80","2,321,122","21,856,591","11,673.20","2,537,655","21,739,222","12,243.50","2,639,723","21,560,206","11,913.80","2,534,896","21,277,047","11,596.70","2,426,387","20,923,137","11,309.20","2,318,688","20,502,617","10,972.00","2,201,950","20,068,893","10,972.10","2,165,843","19,739,565","11,056.30","2,175,882","19,679,936","10,610.80","2,107,744","19,864,140","10,506.20","2,090,637","19,899,040","9,817.20","1,944,171","19,803,644","9,339.10","1,828,135","19,575,057","9,141.40","1,763,753","19,294,218","8,958.30","1,692,212","18,889,967","9,006.40","1,694,388","18,813,142","9,035.60","1,711,809","18,945,077","9,336.90","1,805,491","19,337,183","9,633.00","1,909,582","19,823,233","9,733.20","1,991,771","20,463,582","9,547.40","2,002,316","20,972,465","9,319.90","1,994,607","21,401,678","9,193.60","1,989,152","21,636,200","9,211.80","1,947,718","21,145,069","8,686.90","1,848,765","21,291,969","8,704.90","1,862,053","21,402,224","8,242.60","1,780,752","21,604,166","8,230.40","1,809,691","21,987,938"
30-34,32.5,"5,507.00","977,086","17,742,706","5,809.60","1,088,230","18,731,465","6,877.20","1,286,966","18,713,555","6,889.40","1,313,621","19,067,141","6,874.70","1,340,786","19,503,090","7,113.20","1,424,450","20,025,358","7,529.00","1,541,837","20,478,696","7,910.10","1,659,863","20,984,021","8,762.30","1,874,329","21,390,911","9,292.60","2,014,279","21,676,182","9,204.00","2,019,240","21,938,773","9,117.00","2,033,165","22,300,865","9,162.40","2,061,026","22,494,353","9,064.60","2,047,113","22,583,503","9,316.80","2,104,653","22,589,989","9,568.40","2,140,651","22,372,187","9,236.80","2,027,035","21,945,165","9,269.70","1,987,973","21,445,923","8,658.30","1,814,164","20,952,868","8,176.50","1,684,627","20,603,349","7,844.20","1,610,301","20,528,637","7,519.70","1,555,109","20,680,418","7,277.10","1,506,788","20,705,837","7,132.20","1,464,522","20,533,827","7,264.20","1,469,642","20,231,404","7,345.00","1,454,690","19,805,260","7,342.00","1,422,655","19,376,984","7,240.90","1,396,165","19,281,725","7,117.20","1,382,803","19,429,055","7,137.10","1,411,490","19,776,874","7,168.50","1,438,602","20,070,112","6,915.80","1,418,581","20,527,580","7,016.30","1,466,859","20,928,054","6,757.60","1,439,247","21,298,044","6,812.10","1,466,549","21,528,566"
35-39,37.5,"4,503.40","633,937","14,076,734","4,751.10","682,548","14,366,109","5,210.30","811,041","15,566,116","5,186.10","835,841","16,117,085","5,102.80","860,707","16,867,359","5,255.00","925,073","17,603,617","5,415.90","1,007,950","18,611,036","5,711.20","1,063,360","18,618,793","6,307.30","1,197,936","18,992,825","6,642.60","1,292,285","19,454,599","6,645.20","1,328,395","19,990,295","6,652.10","1,368,817","20,577,348","6,837.80","1,448,542","21,184,399","6,867.00","1,491,968","21,726,595","7,203.50","1,594,477","22,134,607","7,632.60","1,716,701","22,491,620","7,613.80","1,734,862","22,785,751","7,821.40","1,791,394","22,903,621","7,481.40","1,715,210","22,926,197","7,238.10","1,656,257","22,882,549","7,082.40","1,604,124","22,649,342","6,819.00","1,516,145","22,234,251","6,635.50","1,443,004","21,746,583","6,462.10","1,373,522","21,255,080","6,561.00","1,368,590","20,859,394","6,537.70","1,358,244","20,775,419","6,457.30","1,350,135","20,908,750","6,193.20","1,296,394","20,932,610","5,927.20","1,231,322","20,774,244","5,761.30","1,177,780","20,443,054","5,569.40","1,118,232","20,079,985","5,303.40","1,039,359","19,616,393","5,316.10","1,036,062","19,518,579","5,140.50","1,009,926","19,646,478","5,301.80","1,056,206","19,921,650"
40-44,42.5,"3,884.10","455,542","11,728,497","3,969.00","477,397","12,028,281","4,379.00","545,807","12,464,234","4,203.30","552,738","13,150,222","4,086.60","557,229","13,635,574","4,046.60","570,056","14,087,397","4,072.60","586,374","14,397,959","4,002.40","624,679","15,607,616","4,344.70","703,307","16,187,611","4,441.00","753,187","16,959,853","4,419.90","786,432","17,792,942","4,441.20","832,823","18,752,118","4,676.10","878,736","18,791,935","4,712.90","904,170","19,184,955","4,977.70","979,824","19,684,259","5,294.10","1,070,424","20,219,148","5,374.30","1,115,995","20,765,512","5,607.40","1,195,761","21,324,794","5,495.00","1,199,138","21,822,157","5,440.00","1,207,354","22,194,128","5,488.60","1,235,820","22,516,021","5,412.90","1,234,717","22,810,793","5,407.20","1,237,106","22,878,759","5,404.40","1,236,061","22,871,325","5,625.40","1,288,080","22,897,562","5,697.30","1,291,382","22,666,573","5,719.20","1,272,349","22,246,967","5,552.60","1,208,990","21,773,266","5,318.80","1,132,872","21,299,511","5,125.60","1,070,291","20,881,366","4,869.40","1,017,916","20,906,028","4,558.40","959,010","21,055,771","4,482.10","942,440","21,056,209","4,172.90","871,829","20,892,543","4,136.70","851,801","20,591,483"
45-49,47.5,"3,141.20","347,042","11,048,040","3,208.10","352,405","10,984,904","3,453.70","380,301","11,011,479","3,343.80","374,539","11,200,898","3,202.20","365,971","11,428,783","3,134.60","363,786","11,605,636","3,105.60","368,872","11,877,754","3,047.70","374,694","12,294,156","3,143.30","407,194","12,954,485","3,188.20","427,890","13,421,241","3,150.20","435,641","13,829,016","3,141.80","443,904","14,129,092","3,080.50","474,792","15,412,698","3,077.90","492,869","16,013,324","3,189.50","535,536","16,790,570","3,367.40","593,469","17,623,741","3,423.10","637,052","18,610,526","3,611.40","674,857","18,686,640","3,559.60","680,379","19,114,163","3,575.40","702,723","19,654,207","3,590.40","725,833","20,216,041","3,593.70","743,414","20,686,346","3,615.20","767,426","21,227,932","3,692.70","800,766","21,685,298","3,940.10","867,306","22,012,472","4,123.40","921,517","22,348,329","4,291.20","970,987","22,627,504","4,307.10","977,835","22,702,662","4,308.30","978,052","22,701,768","4,197.00","953,188","22,710,929","4,065.80","920,336","22,637,498","3,869.20","857,576","22,180,899","3,822.40","828,920","21,717,515","3,537.40","751,853","21,254,546","3,513.00","733,795","20,888,042"
50-54,52.5,"2,417.30","282,693","11,694,715","2,424.50","281,116","11,594,631","2,588.20","295,416","11,413,830","2,516.40","280,699","11,154,573","2,448.40","268,267","10,956,640","2,361.10","256,269","10,853,668","2,318.70","249,986","10,781,173","2,221.10","239,916","10,801,724","2,258.80","248,349","10,994,763","2,215.60","248,407","11,211,949","2,204.60","250,838","11,377,762","2,176.40","254,443","11,691,060","2,174.50","263,872","12,135,020","2,093.30","269,005","12,850,625","2,111.40","282,124","13,362,191","2,160.80","299,412","13,856,498","2,208.50","313,380","14,189,439","2,193.70","339,830","15,490,868","2,139.60","344,851","16,117,694","2,142.70","362,620","16,923,612","2,143.60","380,934","17,771,061","2,121.90","395,691","18,647,850","2,133.10","398,192","18,667,630","2,186.10","415,141","18,989,817","2,367.50","459,778","19,420,203","2,470.90","491,616","19,896,060","2,625.60","534,185","20,344,980","2,704.00","564,646","20,881,505","2,786.50","594,444","21,333,259","2,805.10","607,130","21,644,097","2,772.40","619,716","22,353,772","2,733.20","616,841","22,580,236","2,806.20","633,595","22,600,603","2,685.20","606,623","22,591,296","2,725.40","615,134","22,570,809"
55-59,57.5,"1,714.30","199,055","11,611,382","1,731.70","200,084","11,554,431","1,828.40","209,577","11,462,577","1,735.50","198,833","11,456,947","1,686.20","191,414","11,351,541","1,633.90","183,469","11,228,652","1,577.90","175,701","11,135,058","1,486.40","163,033","10,968,108","1,524.40","163,453","10,722,442","1,504.40","158,472","10,533,745","1,468.10","153,826","10,478,159","1,449.90","151,413","10,442,789","1,435.80","151,064","10,520,900","1,375.90","147,716","10,736,253","1,361.50","149,889","11,008,966","1,413.00","158,006","11,182,298","1,436.40","164,914","11,480,700","1,437.90","171,181","11,905,087","1,372.60","172,808","12,589,447","1,368.50","179,071","13,084,821","1,344.90","182,337","13,557,962","1,319.00","183,762","13,931,642","1,251.80","188,690","15,073,656","1,248.80","196,165","15,707,926","1,315.20","216,489","16,461,062","1,346.70","233,142","17,312,356","1,410.00","256,047","18,158,978","1,471.70","267,627","18,184,955","1,551.20","286,956","18,499,320","1,572.60","297,409","18,911,660","1,580.70","312,889","19,795,464","1,572.80","318,675","20,269,315","1,644.00","341,549","20,788,759","1,603.00","339,980","21,209,235","1,679.60","361,303","21,511,449"
60-64,62.5,"1,132.00","114,812","10,142,668","1,155.00","119,652","10,359,392","1,211.60","128,039","10,567,316","1,152.30","122,773","10,654,935","1,126.80","121,726","10,802,626","1,072.50","116,975","10,906,469","1,067.20","115,887","10,858,833",963.1,"103,852","10,782,580",970.9,"104,771","10,791,279",955.8,"102,340","10,707,253",945.8,"100,480","10,623,482",901.2,"95,552","10,603,072",889.1,"93,154","10,477,158",865.9,"89,125","10,292,218",869.2,"88,223","10,150,171",895.2,"90,757","10,137,724",898,"90,785","10,109,286",897.9,"91,539","10,194,224",847.1,"88,280","10,421,508",831.9,"88,960","10,693,205",834.8,"90,635","10,856,580",808.1,"89,747","11,105,781",762.8,"87,754","11,503,875",758,"91,792","12,110,474",795.7,"100,118","12,582,547",786.8,"102,208","12,990,194",811.3,"108,301","13,349,792",800.3,"115,761","14,464,667",832.8,"125,652","15,087,421",839.9,"132,844","15,817,238",827.5,"140,597","16,990,164",813.2,"144,884","17,821,109",860.4,"153,273","17,826,195",847.9,"153,755","18,133,809",891.1,"165,436","18,566,132"